#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes for Failed to commit area from 0x0000000720900000 to 0x0000000720a00000 of length 1048576.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3269), pid=26992, tid=5116
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA 2019.1\lib\idea_rt.jar=59841:F:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin -Dfile.encoding=UTF-8 View.Main

Host: Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 17763 (10.0.17763.437)
Time: Mon Apr 29 00:24:28 2019 New Zealand Standard Time elapsed time: 25 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000002a4290ca800):  GCTaskThread "GC Thread#1" [stack: 0x000000eee2d00000,0x000000eee2e00000] [id=5116]

Stack: [0x000000eee2d00000,0x000000eee2e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a408250bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63574a]
V  [jvm.dll+0x77326f]
V  [jvm.dll+0x77491a]
V  [jvm.dll+0x774f35]
V  [jvm.dll+0x774eeb]
V  [jvm.dll+0x634e56]
V  [jvm.dll+0x635218]
C  [ntdll.dll+0xa46af]
C  [ntdll.dll+0x4bef]
C  [ntdll.dll+0xa341e]
C  0x000002a408250bad


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a46df8e8e0, length=2075, elements={
0x000002a479d96800, 0x000002a47fc14000, 0x000002a47fc1e800, 0x000002a47fc7d800,
0x000002a47fc7f000, 0x000002a47fc81000, 0x000002a47fc33000, 0x000002a47fcc6800,
0x000002a47fb16000, 0x000002a41fb48800, 0x000002a41fb49000, 0x000002a41fd57800,
0x000002a41fd2b800, 0x000002a41fd2c000, 0x000002a428dcf800, 0x000002a42963c000,
0x000002a428e8d000, 0x000002a429571000, 0x000002a429623800, 0x000002a42966e800,
0x000002a4292d2000, 0x000002a4292d3800, 0x000002a4292d6000, 0x000002a4292d7000,
0x000002a4292d5000, 0x000002a4292d7800, 0x000002a4292d4800, 0x000002a4292d3000,
0x000002a4292d8800, 0x000002a42e971000, 0x000002a42e977800, 0x000002a42e975800,
0x000002a42e971800, 0x000002a42e976800, 0x000002a42e972800, 0x000002a42e978000,
0x000002a42e974000, 0x000002a42e979000, 0x000002a42e973000, 0x000002a42e97a000,
0x000002a42e97a800, 0x000002a42e975000, 0x000002a42e97d000, 0x000002a42e97e000,
0x000002a42e97b800, 0x000002a42e97c000, 0x000002a42e97e800, 0x000002a42e97f800,
0x000002a42dcd7000, 0x000002a42dcdd800, 0x000002a42dcd8000, 0x000002a42dcde800,
0x000002a42dcda800, 0x000002a42dcd9000, 0x000002a42dcdf800, 0x000002a42dcd9800,
0x000002a42dce0000, 0x000002a42dce1000, 0x000002a42dcdb000, 0x000002a42dce2000,
0x000002a42dcdc000, 0x000002a42dce2800, 0x000002a42dcdd000, 0x000002a42dce5000,
0x000002a42dce3800, 0x000002a42dce4000, 0x000002a42dce6000, 0x000002a428e93800,
0x000002a428e91800, 0x000002a428e95800, 0x000002a428e92800, 0x000002a428e94000,
0x000002a428e97800, 0x000002a428e96800, 0x000002a428e98000, 0x000002a428e9a000,
0x000002a428e95000, 0x000002a428e9d000, 0x000002a428e9a800, 0x000002a428e99000,
0x000002a428e9e800, 0x000002a428e9e000, 0x000002a428e9f800, 0x000002a428ea0800,
0x000002a428e9c800, 0x000002a428e9b800, 0x000002a4290a6800, 0x000002a4290a5800,
0x000002a4290a3000, 0x000002a4290a7000, 0x000002a4290a1800, 0x000002a4290a8000,
0x000002a4290a2800, 0x000002a4290a9000, 0x000002a4290a9800, 0x000002a4290a4000,
0x000002a4290aa800, 0x000002a4290a4800, 0x000002a4290ab800, 0x000002a4290ac000,
0x000002a4290ad000, 0x000002a4290ad800, 0x000002a4290ae800, 0x000002a4290b0000,
0x000002a4290af800, 0x000002a42dac7800, 0x000002a42dac8800, 0x000002a42dac9800,
0x000002a42dac4800, 0x000002a42dac3800, 0x000002a42dac6000, 0x000002a42daca000,
0x000002a42dacb000, 0x000002a42dac7000, 0x000002a42dac5800, 0x000002a42dace800,
0x000002a42dad1800, 0x000002a42dad0000, 0x000002a42dad0800, 0x000002a42dacd800,
0x000002a42dacf000, 0x000002a42dacc000, 0x000002a42dad2800, 0x000002a42dacc800,
0x000002a429169000, 0x000002a42916a000, 0x000002a429166000, 0x000002a42916b800,
0x000002a429167800, 0x000002a42916a800, 0x000002a42916c800, 0x000002a429166800,
0x000002a42916d000, 0x000002a42916e000, 0x000002a429168800, 0x000002a429170800,
